,Date,Name,Category,Price
229,2023-02-20 00:00:00,Bega Peanut Butter Crunchy 780G,Pantry,7.5
230,2023-02-20 00:00:00,Vegemite Spread  560G,Pantry,9.0
231,2023-02-20 00:00:00,Kellogg's Crunchy Nut Corn Flakes Breakfast Cereal 640g,Pantry,9.5
232,2023-02-20 00:00:00,Kellogg's Nutri Grain Protein Breakfast Cereal 765g,Pantry,10.0
233,2023-02-20 00:00:00,Nestle Milo Choc-malt 1Kg,Pantry,14.5
234,2023-02-20 00:00:00,Twinings English Breakfast Extra Strong Tea Bags 80 Pack,Pantry,6.75
235,2023-02-20 00:00:00,Capilano 100% Pure Australian Honey Squeeze 500g,Pantry,8.6
236,2023-02-20 00:00:00,Tip Top The One White Sandwich Slice Bread Loaf 700g,Pantry,3.9
237,2023-02-20 00:00:00,Tip Top Raisin Fruit Bread Loaf Toast 520G,Pantry,4.0
238,2023-02-20 00:00:00,Woolworths Bread Rolls Extra Soft Lunch 6 Pack,Pantry,2.5
239,2023-02-20 00:00:00,Menissez Bake At Home White Dinner Rolls 6 Pack,Pantry,2.3
240,2023-02-20 00:00:00,Woolworths Frozen Blueberries  500G,Frozen,6.2
241,2023-02-20 00:00:00,Woolworths Frozen Mixed Berries  500G,Frozen,6.2
242,2023-02-20 00:00:00,Woolworths Australian Baby Peas  1Kg,Frozen,4.0
243,2023-02-20 00:00:00,Sara Lee Deep Dish Pie With Apple Crumble Top 800G,Frozen,9.5
244,2023-02-20 00:00:00,Weis Ice Cream Mango & Cream 4 Pack,Frozen,8.5
245,2023-02-20 00:00:00,"Bulla Splits Multipack Raspberry, Mango & Lemon Lime 10 Pack",Frozen,6.0
246,2023-02-20 00:00:00,Streets Blue Ribbon Ice Cream Vanilla 2L,Frozen,5.75
247,2023-02-20 00:00:00,Connoisseur Ice Cream Vanilla Caramel Brownie 1L,Frozen,6.0
248,2023-02-20 00:00:00,Bulla Creamy Classics Cones Vanilla Fudge 4 Pack,Frozen,4.5
249,2023-02-27 00:00:00, Fresh Strawberry  250G,Fruit,3.7
250,2023-02-27 00:00:00, White Seedless Grapes Bunch Each,Fruit,5.23
251,2023-02-27 00:00:00, Fresh Blueberries  125G,Fruit,4.7
252,2023-02-27 00:00:00,Driscoll's Fresh Raspberry  125G,Fruit,4.0
253,2023-02-27 00:00:00, Cavendish Bananas  Each,Fruit,0.72
254,2023-02-27 00:00:00,Woolworths Red Watermelon Cut Quarter Each,Fruit,5.5
255,2023-02-27 00:00:00, Lime Fresh  Each,Fruit,1.34
256,2023-02-27 00:00:00, Lemon Fresh  Each,Fruit,1.56
257,2023-02-27 00:00:00,Woolworths Fresh Granny Smith Apples 1Kg,Fruit,4.9
258,2023-02-27 00:00:00,Jazz Apple  Each,Fruit,1.21
259,2023-02-27 00:00:00, Orange Navel  Each,Fruit,1.78
260,2023-02-27 00:00:00, Lychee Fresh  Per Kg,Fruit,15.9
261,2023-02-27 00:00:00,Woolworths Baby Spinach Spinach 280g,Vegetable,5.0
262,2023-02-27 00:00:00,Woolworths Baby Leaf Rocket  120g,Vegetable,3.3
263,2023-02-27 00:00:00,Woolworths Cherry Tomatoes  250G,Vegetable,3.0
264,2023-02-27 00:00:00, Spring Onion Eschallot Bunch,Vegetable,2.8
265,2023-02-27 00:00:00, Hass Avocado  Each,Vegetable,3.0
266,2023-02-27 00:00:00,Woolworths Australian Grown Carrots 1Kg,Vegetable,1.5
267,2023-02-27 00:00:00, Fresh Broccoli  Each,Vegetable,1.29
268,2023-02-27 00:00:00,Select Continental Cucumbers  Each,Vegetable,3.5
269,2023-02-27 00:00:00, Potato White Washed  Each,Vegetable,0.81
270,2023-02-27 00:00:00, Onion Red  Each,Vegetable,0.68
271,2023-02-27 00:00:00, Onion Brown  Each,Vegetable,0.59
272,2023-02-27 00:00:00, Sweet Potato Gold  Each,Vegetable,2.21
273,2023-02-27 00:00:00,Woolworths Qukes Baby Cucumbers Punnet 250G,Vegetable,3.0
274,2023-02-27 00:00:00,Woolworths Cos Hearts Lettuce  2 Pack,Vegetable,3.5
275,2023-02-27 00:00:00,Woolworths Broccolini Bunch  Each,Vegetable,3.5
276,2023-02-27 00:00:00,Woolworths Snow Peas Fresh  250G Bag,Vegetable,7.9
277,2023-02-27 00:00:00, Ginger Fresh  Per Kg,Vegetable,29.0
278,2023-02-27 00:00:00, Cabbage Chinese Wombok  Whole Each,Vegetable,5.9
279,2023-02-27 00:00:00,Woolworths Garlic Head  Each,Vegetable,1.45
280,2023-02-27 00:00:00, Beans Round  Per Kg,Vegetable,4.9
281,2023-02-27 00:00:00, Corn Sweet  Each,Vegetable,0.9
282,2023-02-27 00:00:00,Woolworths Asparagus Green Bunch Each,Vegetable,3.9
283,2023-02-27 00:00:00, Brown Mushrooms Loose  Per Kg,Vegetable,12.9
284,2023-02-27 00:00:00,Woolworths Cook Butterflied Lamb Leg With Garlic & Herbs 750G - 1.4Kg,Meat,33.6
285,2023-02-27 00:00:00, Pork Belly  600G - 1.3Kg,Meat,24.7
286,2023-02-27 00:00:00,Woolworths Beef Mince 500G,Meat,7.0
287,2023-02-27 00:00:00, Chicken Thigh Fillet Per Kg,Meat,13.5
288,2023-02-27 00:00:00,Woolworths Beef Rump Steak Medium  270G - 750G,Meat,19.6
289,2023-02-27 00:00:00,A2 Full Cream Milk 2L,Fridge,6.6
290,2023-02-27 00:00:00,Vitasoy Oat Milk 1L,Fridge,3.3
291,2023-02-27 00:00:00,Nudie Nothing But Oranges With Pulp 2L,Fridge,6.0
292,2023-02-27 00:00:00,Flora Proactiv Cholesterol Lowering Margarine Spread Light 500G,Fridge,10.0
293,2023-02-27 00:00:00,Essentials Unsalted Butter  250G,Fridge,3.7
294,2023-02-27 00:00:00,Woolworths Thickened Cream  300mL,Fridge,2.6
295,2023-02-27 00:00:00,Farmers Union Natural Greek Style Yogurt  500G,Fridge,0.0
296,2023-02-27 00:00:00,Vaalia Probiotic Yoghurt Passionfruit Yoghurt 150gx 4 Pack,Fridge,5.3
297,2023-02-27 00:00:00,Bega Tasty Cheese Slices 500G,Fridge,10.5
298,2023-02-27 00:00:00,Pauls Custard Vanilla Custard 1kg,Fridge,5.4
299,2023-02-27 00:00:00,Spam Ham Low Salt 340G,Pantry,6.3
300,2023-02-27 00:00:00,Campbell's Real Stock Chicken Salt Reduced Liquid Stock 1l,Pantry,4.5
301,2023-02-27 00:00:00,Essentials Plain Flour  2Kg,Pantry,2.2
302,2023-02-27 00:00:00,Essentials White Sugar  2Kg,Pantry,2.2
303,2023-02-27 00:00:00,Csr Brown Sugar  1Kg,Pantry,3.8
304,2023-02-27 00:00:00,Csr Icing Sugar Soft Mixture 1Kg,Pantry,3.85
305,2023-02-27 00:00:00,Cadbury Baking Milk Chocolate Chips 200G,Pantry,3.5
306,2023-02-27 00:00:00,Cadbury Baking Chocolate Chips White 200G,Pantry,3.5
307,2023-02-27 00:00:00,Cadbury Baking Dark Chocolate Block  180G,Pantry,3.5
308,2023-02-27 00:00:00,Cadbury Baking Milk Chocolate Block  180G,Pantry,3.5
309,2023-02-27 00:00:00,Queen Fairtrade Vanilla Extract With Seeds 50mL,Pantry,8.0
310,2023-02-27 00:00:00,Essentials Self Raising Flour  2Kg,Pantry,2.2
311,2023-02-27 00:00:00,Rose's Strawberry Jam Conserve Conserve 500G,Pantry,4.5
312,2023-02-27 00:00:00,Bega Peanut Butter Crunchy 780G,Pantry,7.5
313,2023-02-27 00:00:00,Vegemite Spread  560G,Pantry,9.0
314,2023-02-27 00:00:00,Kellogg's Crunchy Nut Corn Flakes Breakfast Cereal 640g,Pantry,9.5
315,2023-02-27 00:00:00,Kellogg's Nutri Grain Protein Breakfast Cereal 765g,Pantry,10.0
316,2023-02-27 00:00:00,Nestle Milo Choc-malt 1Kg,Pantry,11.5
317,2023-02-27 00:00:00,Twinings English Breakfast Extra Strong Tea Bags 80 Pack,Pantry,13.5
318,2023-02-27 00:00:00,Capilano 100% Pure Australian Honey Squeeze 500g,Pantry,8.6
319,2023-02-27 00:00:00,Tip Top The One White Sandwich Slice Bread Loaf 700g,Pantry,3.9
320,2023-02-27 00:00:00,Tip Top Raisin Fruit Bread Loaf Toast 520G,Pantry,4.0
321,2023-02-27 00:00:00,Woolworths Bread Rolls Extra Soft Lunch 6 Pack,Pantry,2.5
322,2023-02-27 00:00:00,Menissez Bake At Home White Dinner Rolls 6 Pack,Pantry,2.6
323,2023-02-27 00:00:00,Woolworths Frozen Blueberries  500G,Frozen,6.2
324,2023-02-27 00:00:00,Woolworths Frozen Mixed Berries  500G,Frozen,6.2
325,2023-02-27 00:00:00,Woolworths Australian Baby Peas  1Kg,Frozen,5.0
326,2023-02-27 00:00:00,Sara Lee Deep Dish Pie With Apple Crumble Top 800G,Frozen,9.5
327,2023-02-27 00:00:00,Weis Ice Cream Mango & Cream 4 Pack,Frozen,6.0
328,2023-02-27 00:00:00,"Bulla Splits Multipack Raspberry, Mango & Lemon Lime 10 Pack",Frozen,8.0
329,2023-02-27 00:00:00,Streets Blue Ribbon Ice Cream Vanilla 2L,Frozen,5.75
330,2023-02-27 00:00:00,Connoisseur Ice Cream Vanilla Caramel Brownie 1L,Frozen,12.0
331,2023-02-27 00:00:00,Bulla Creamy Classics Cones Vanilla Fudge 4 Pack,Frozen,9.0
332,2023-03-06 00:00:00, Fresh Strawberry  250G,Fruit,3.9
333,2023-03-06 00:00:00, White Seedless Grapes Bunch Each,Fruit,5.23
334,2023-03-06 00:00:00, Fresh Blueberries  125G,Fruit,5.0
335,2023-03-06 00:00:00,Driscoll's Fresh Raspberry  125G,Fruit,4.0
336,2023-03-06 00:00:00, Cavendish Bananas  Each,Fruit,0.72
337,2023-03-06 00:00:00,Woolworths Red Watermelon Cut Quarter Each,Fruit,5.5
338,2023-03-06 00:00:00, Lime Fresh  Each,Fruit,1.34
339,2023-03-06 00:00:00, Lemon Fresh  Each,Fruit,1.56
340,2023-03-06 00:00:00,Woolworths Fresh Granny Smith Apples Punnet 1Kg,Fruit,4.9
341,2023-03-06 00:00:00,Jazz Apple  Each,Fruit,1.21
342,2023-03-06 00:00:00, Orange Navel  Each,Fruit,1.78
343,2023-03-06 00:00:00, Lychee Fresh  Per Kg,Fruit,18.9
344,2023-03-06 00:00:00,Woolworths Baby Spinach Spinach 280g,Vegetable,5.0
345,2023-03-06 00:00:00,Woolworths Baby Leaf Rocket  120g,Vegetable,3.3
346,2023-03-06 00:00:00,Woolworths Cherry Tomatoes  250G,Vegetable,2.5
347,2023-03-06 00:00:00, Spring Onion Eschallot Bunch,Vegetable,2.8
348,2023-03-06 00:00:00, Hass Avocado  Each,Vegetable,3.0
349,2023-03-06 00:00:00,Woolworths Australian Grown Carrots 1Kg,Vegetable,2.4
350,2023-03-06 00:00:00, Fresh Broccoli  Each,Vegetable,1.29
351,2023-03-06 00:00:00,Select Continental Cucumbers  Each,Vegetable,3.5
352,2023-03-06 00:00:00, Potato White Washed  Each,Vegetable,0.81
353,2023-03-06 00:00:00, Onion Red  Each,Vegetable,0.66
354,2023-03-06 00:00:00, Onion Brown  Each,Vegetable,0.56
355,2023-03-06 00:00:00, Sweet Potato Gold  Each,Vegetable,2.03
356,2023-03-06 00:00:00,Woolworths Qukes Baby Cucumbers Punnet 250G,Vegetable,4.5
357,2023-03-06 00:00:00,Woolworths Cos Hearts Lettuce  2 Pack,Vegetable,2.9
358,2023-03-06 00:00:00,Woolworths Broccolini Bunch  Each,Vegetable,2.9
359,2023-03-06 00:00:00,Woolworths Snow Peas Fresh  250G Bag,Vegetable,7.9
360,2023-03-06 00:00:00, Ginger Fresh  Per Kg,Vegetable,29.0
361,2023-03-06 00:00:00, Cabbage Chinese Wombok  Whole Each,Vegetable,4.9
362,2023-03-06 00:00:00,Woolworths Garlic Head  Each,Vegetable,1.45
363,2023-03-06 00:00:00, Beans Round  Per Kg,Vegetable,4.9
364,2023-03-06 00:00:00, Corn Sweet  Each,Vegetable,0.9
365,2023-03-06 00:00:00,Woolworths Asparagus Green Bunch Each,Vegetable,3.9
366,2023-03-06 00:00:00, Brown Mushrooms Loose  Per Kg,Vegetable,12.9
367,2023-03-06 00:00:00,Woolworths Cook Butterflied Lamb Leg With Garlic & Herbs 750G - 1.4Kg,Meat,33.6
368,2023-03-06 00:00:00, Pork Belly  600G - 1.3Kg,Meat,24.7
369,2023-03-06 00:00:00,Woolworths Beef Mince 500G,Meat,7.0
370,2023-03-06 00:00:00, Chicken Thigh Fillet Per Kg,Meat,13.5
371,2023-03-06 00:00:00,Woolworths Beef Rump Steak Medium  270G - 750G,Meat,19.6
372,2023-03-06 00:00:00,A2 Full Cream Milk 2L,Fridge,6.6
373,2023-03-06 00:00:00,Vitasoy Oat Milk 1L,Fridge,3.3
374,2023-03-06 00:00:00,Nudie Nothing But Oranges With Pulp 2L,Fridge,8.0
375,2023-03-06 00:00:00,Flora Proactiv Cholesterol Lowering Margarine Spread Light 500G,Fridge,8.0
376,2023-03-06 00:00:00,Essentials Unsalted Butter  250G,Fridge,3.7
377,2023-03-06 00:00:00,Woolworths Thickened Cream  300mL,Fridge,2.8
378,2023-03-06 00:00:00,Farmers Union Natural Greek Style Yogurt  500G,Fridge,0.0
379,2023-03-06 00:00:00,Vaalia Probiotic Yoghurt Passionfruit Yoghurt 150gx 4 Pack,Fridge,5.3
380,2023-03-06 00:00:00,Bega Tasty Cheese Slices 500G,Fridge,10.5
381,2023-03-06 00:00:00,Pauls Custard Vanilla Custard 1kg,Fridge,5.4
382,2023-03-06 00:00:00,Spam Ham Low Salt 340G,Pantry,6.3
383,2023-03-06 00:00:00,Campbell's Real Stock Chicken Salt Reduced Liquid Stock 1l,Pantry,4.5
384,2023-03-06 00:00:00,Essentials Plain Flour  2Kg,Pantry,2.2
385,2023-03-06 00:00:00,Essentials White Sugar  2Kg,Pantry,2.2
386,2023-03-06 00:00:00,Csr Brown Sugar  1Kg,Pantry,3.8
387,2023-03-06 00:00:00,Csr Icing Sugar Soft Mixture 1Kg,Pantry,3.85
388,2023-03-06 00:00:00,Cadbury Baking Milk Chocolate Chips 200G,Pantry,4.5
389,2023-03-06 00:00:00,Cadbury Baking White Chocolate Chips 200g,Pantry,4.5
390,2023-03-06 00:00:00,Cadbury Baking Dark Chocolate Block  180G,Pantry,4.5
391,2023-03-06 00:00:00,Cadbury Baking Milk Chocolate Block  180G,Pantry,4.5
392,2023-03-06 00:00:00,Queen Fairtrade Vanilla Extract With Seeds 50mL,Pantry,8.0
393,2023-03-06 00:00:00,Essentials Self Raising Flour  2Kg,Pantry,2.2
394,2023-03-06 00:00:00,Rose's Strawberry Jam Conserve Conserve 500G,Pantry,4.5
395,2023-03-06 00:00:00,Bega Peanut Butter Crunchy 780G,Pantry,7.5
396,2023-03-06 00:00:00,Vegemite Spread  560G,Pantry,9.0
397,2023-03-06 00:00:00,Kellogg's Crunchy Nut Corn Flakes Breakfast Cereal 640g,Pantry,7.0
398,2023-03-06 00:00:00,Kellogg's Nutri Grain Protein Breakfast Cereal 765g,Pantry,7.0
399,2023-03-06 00:00:00,Nestle Milo Choc-malt 1Kg,Pantry,14.5
400,2023-03-06 00:00:00,Twinings English Breakfast Extra Strong Tea Bags 80 Pack,Pantry,9.5
401,2023-03-06 00:00:00,Capilano 100% Pure Australian Honey Squeeze 500g,Pantry,6.8
402,2023-03-06 00:00:00,Tip Top The One White Sandwich Slice Bread Loaf 700g,Pantry,3.9
403,2023-03-06 00:00:00,Tip Top Raisin Fruit Bread Loaf Toast 520G,Pantry,4.7
404,2023-03-06 00:00:00,Woolworths Bread Rolls Extra Soft Lunch 6 Pack,Pantry,2.5
405,2023-03-06 00:00:00,Menissez Bake At Home White Dinner Rolls 6 Pack,Pantry,2.6
406,2023-03-06 00:00:00,Woolworths Frozen Blueberries  500G,Frozen,6.2
407,2023-03-06 00:00:00,Woolworths Frozen Mixed Berries  500G,Frozen,6.2
408,2023-03-06 00:00:00,Woolworths Australian Baby Peas  1Kg,Frozen,5.0
409,2023-03-06 00:00:00,Sara Lee Deep Dish Pie With Apple Crumble Top 800G,Frozen,9.5
410,2023-03-06 00:00:00,Weis Ice Cream Mango & Cream 4 Pack,Frozen,8.5
411,2023-03-06 00:00:00,"Bulla Splits Multipack Raspberry, Mango & Lemon Lime 10 Pack",Frozen,4.0
412,2023-03-06 00:00:00,Streets Blue Ribbon Ice Cream Vanilla 2L,Frozen,5.75
413,2023-03-06 00:00:00,Connoisseur Ice Cream Vanilla Caramel Brownie 1L,Frozen,9.0
414,2023-03-06 00:00:00,Bulla Creamy Classics Cones Vanilla Fudge 4 Pack,Frozen,4.5
415,2023-03-13 00:00:00, Fresh Strawberry  250G,Fruit,3.5
416,2023-03-13 00:00:00, White Seedless Grapes Bunch Each,Fruit,4.28
417,2023-03-13 00:00:00, Fresh Blueberries Punnet 125g,Fruit,5.0
418,2023-03-13 00:00:00,Driscoll's Fresh Raspberry  125G,Fruit,4.5
419,2023-03-13 00:00:00, Cavendish Bananas  Each,Fruit,0.72
420,2023-03-13 00:00:00,Woolworths Red Watermelon Cut Quarter Each,Fruit,6.38
421,2023-03-13 00:00:00, Lime Fresh  Each,Fruit,1.34
422,2023-03-13 00:00:00, Lemon Fresh  Each,Fruit,1.31
423,2023-03-13 00:00:00,Woolworths Fresh Granny Smith Apples Punnet 1Kg,Fruit,4.9
424,2023-03-13 00:00:00,Jazz Apple  Each,Fruit,1.31
425,2023-03-13 00:00:00, Orange Navel  Each,Fruit,1.78
426,2023-03-13 00:00:00, Lychee Fresh  Per Kg,Fruit,18.9
427,2023-03-13 00:00:00,Woolworths Baby Spinach Spinach 280g,Vegetable,5.0
428,2023-03-13 00:00:00,Woolworths Baby Leaf Rocket  120g,Vegetable,3.3
429,2023-03-13 00:00:00,Woolworths Cherry Tomatoes Punnet 250g,Vegetable,3.0
430,2023-03-13 00:00:00, Spring Onion Eschallot Bunch,Vegetable,2.8
431,2023-03-13 00:00:00, Hass Avocado  Each,Vegetable,3.0
432,2023-03-13 00:00:00,Woolworths Australian Grown Carrots 1Kg,Vegetable,2.4
433,2023-03-13 00:00:00, Fresh Broccoli  Each,Vegetable,1.49
434,2023-03-13 00:00:00,Select Continental Cucumbers  Each,Vegetable,2.5
435,2023-03-13 00:00:00, Potato White Washed  Each,Vegetable,0.81
436,2023-03-13 00:00:00, Onion Red  Each,Vegetable,0.66
437,2023-03-13 00:00:00, Onion Brown  Each,Vegetable,0.56
438,2023-03-13 00:00:00, Sweet Potato Gold  Each,Vegetable,2.03
439,2023-03-13 00:00:00,Woolworths Qukes Baby Cucumbers Punnet 250G,Vegetable,3.0
440,2023-03-13 00:00:00,Woolworths Cos Hearts Lettuce  2 Pack,Vegetable,3.5
441,2023-03-13 00:00:00,Woolworths Broccolini Bunch  Each,Vegetable,3.5
442,2023-03-13 00:00:00,Woolworths Snow Peas Fresh  250G Bag,Vegetable,4.9
443,2023-03-13 00:00:00, Ginger Fresh  Per Kg,Vegetable,29.0
444,2023-03-13 00:00:00, Cabbage Chinese Wombok  Whole Each,Vegetable,5.9
445,2023-03-13 00:00:00,Woolworths Garlic Head  Each,Vegetable,1.45
446,2023-03-13 00:00:00, Beans Round  Per Kg,Vegetable,5.9
447,2023-03-13 00:00:00, Corn Sweet  Each,Vegetable,1.2
448,2023-03-13 00:00:00,Woolworths Asparagus Green Bunch Each,Vegetable,2.9
449,2023-03-13 00:00:00, Brown Mushrooms Loose  Per Kg,Vegetable,12.9
450,2023-03-13 00:00:00,Woolworths Cook Butterflied Lamb Leg With Garlic & Herbs 750g - 1.4kg,Meat,33.6
451,2023-03-13 00:00:00, Pork Belly  600G - 1.3Kg,Meat,24.7
452,2023-03-13 00:00:00,Woolworths Beef Mince 500G,Meat,7.0
453,2023-03-13 00:00:00, Chicken Thigh Fillet Per Kg,Meat,13.5
454,2023-03-13 00:00:00,Woolworths Beef Rump Steak Medium  270G - 750G,Meat,19.6
