,Date,Name,Category,Price
455,2023-03-13 00:00:00,A2 Full Cream Milk 2L,Fridge,6.6
456,2023-03-13 00:00:00,Vitasoy Oat Milk 1L,Fridge,3.3
457,2023-03-13 00:00:00,Nudie Nothing But Oranges With Pulp 2L,Fridge,8.0
458,2023-03-13 00:00:00,Flora Proactiv Cholesterol Lowering Margarine Spread Light 500G,Fridge,10.0
459,2023-03-13 00:00:00,Essentials Unsalted Butter  250G,Fridge,3.7
460,2023-03-13 00:00:00,Woolworths Thickened Cream  300mL,Fridge,2.8
461,2023-03-13 00:00:00,Farmers Union Natural Greek Style Yogurt  500G,Fridge,0.0
462,2023-03-13 00:00:00,Vaalia Probiotic Yoghurt Passionfruit Yoghurt 150gx 4 Pack,Fridge,4.3
463,2023-03-13 00:00:00,Bega Tasty Cheese Slices 500G,Fridge,10.5
464,2023-03-13 00:00:00,Pauls Custard Vanilla Custard 1kg,Fridge,5.4
465,2023-03-13 00:00:00,Spam Ham Low Salt 340G,Pantry,5.0
466,2023-03-13 00:00:00,Campbell's Real Stock Chicken Salt Reduced Liquid Stock 1l,Pantry,4.5
467,2023-03-13 00:00:00,Essentials Plain Flour  2Kg,Pantry,2.2
468,2023-03-13 00:00:00,Essentials White Sugar  2Kg,Pantry,2.2
469,2023-03-13 00:00:00,Csr Brown Sugar  1Kg,Pantry,3.0
470,2023-03-13 00:00:00,Csr Icing Sugar Soft Mixture 1Kg,Pantry,3.85
471,2023-03-13 00:00:00,Cadbury Baking Milk Chocolate Chips 200G,Pantry,4.5
472,2023-03-13 00:00:00,Cadbury Baking White Chocolate Chips 200g,Pantry,4.5
473,2023-03-13 00:00:00,Cadbury Baking Dark Chocolate Block  180G,Pantry,4.5
474,2023-03-13 00:00:00,Cadbury Baking Milk Chocolate Block  180G,Pantry,4.5
475,2023-03-13 00:00:00,Queen Fairtrade Vanilla Extract With Seeds 50mL,Pantry,8.0
476,2023-03-13 00:00:00,Essentials Self Raising Flour  2Kg,Pantry,2.2
477,2023-03-13 00:00:00,Rose's Strawberry Jam Conserve Conserve 500G,Pantry,4.5
478,2023-03-13 00:00:00,Bega Peanut Butter Crunchy 780G,Pantry,7.5
479,2023-03-13 00:00:00,Vegemite Spread  560G,Pantry,9.0
480,2023-03-13 00:00:00,Kellogg's Crunchy Nut Corn Flakes Breakfast Cereal 640g,Pantry,7.0
481,2023-03-13 00:00:00,Kellogg's Nutri Grain Protein Breakfast Cereal 765g,Pantry,7.0
482,2023-03-13 00:00:00,Nestle Milo Choc-malt 1Kg,Pantry,14.5
483,2023-03-13 00:00:00,Twinings English Breakfast Extra Strong Tea Bags 80 Pack,Pantry,13.5
484,2023-03-13 00:00:00,Capilano 100% Pure Australian Honey Squeeze 500g,Pantry,8.6
485,2023-03-13 00:00:00,Tip Top The One White Sandwich Slice Bread Loaf 700g,Pantry,3.9
486,2023-03-13 00:00:00,Tip Top Raisin Fruit Bread Loaf Toast 520G,Pantry,4.7
487,2023-03-13 00:00:00,Woolworths Bread Rolls Extra Soft Lunch 6 Pack,Pantry,2.5
488,2023-03-13 00:00:00,Menissez Bake At Home White Dinner Rolls 6 Pack,Pantry,2.6
489,2023-03-13 00:00:00,Woolworths Frozen Blueberries  500G,Frozen,6.2
490,2023-03-13 00:00:00,Woolworths Frozen Mixed Berries  500G,Frozen,6.2
491,2023-03-13 00:00:00,Woolworths Australian Baby Peas  1Kg,Frozen,5.0
492,2023-03-13 00:00:00,Sara Lee Deep Dish Pie With Apple Crumble Top 800G,Frozen,7.5
493,2023-03-13 00:00:00,Weis Ice Cream & Fruit Bar Mango & Cream 70ml x 4 pack,Frozen,9.5
494,2023-03-13 00:00:00,"Bulla Splits Multipack Raspberry, Mango & Lemon Lime 10 Pack",Frozen,8.0
495,2023-03-13 00:00:00,Blue Ribbon Streets Reduced Fat Ice Cream Classic Vanilla Dessert Tub 2L,Frozen,7.0
496,2023-03-13 00:00:00,Connoisseur Ice Cream Vanilla Caramel Brownie 1L,Frozen,12.0
497,2023-03-13 00:00:00,Bulla Creamy Classics Cones Vanilla Fudge 4 Pack,Frozen,9.0
498,2023-03-20 00:00:00, Fresh Strawberry  250G,Fruit,3.9
499,2023-03-20 00:00:00, White Seedless Grapes Bunch Each,Fruit,3.8
500,2023-03-20 00:00:00, Fresh Blueberries Punnet 125g,Fruit,5.5
501,2023-03-20 00:00:00,Driscoll's Fresh Raspberry  125G,Fruit,4.0
502,2023-03-20 00:00:00, Cavendish Bananas  Each,Fruit,0.72
503,2023-03-20 00:00:00,Woolworths Red Watermelon Cut Quarter Each,Fruit,5.5
504,2023-03-20 00:00:00, Lime Fresh  Each,Fruit,1.34
505,2023-03-20 00:00:00, Lemon Fresh  Each,Fruit,1.56
506,2023-03-20 00:00:00,Woolworths Fresh Granny Smith Apples Punnet 1Kg,Fruit,4.9
507,2023-03-20 00:00:00,Jazz Apple  Each,Fruit,1.31
508,2023-03-20 00:00:00, Orange Navel  Each,Fruit,0.0
509,2023-03-20 00:00:00, Lychee Fresh  Per Kg,Fruit,0.0
510,2023-03-20 00:00:00,Woolworths Baby Spinach Spinach 280g,Vegetable,5.0
511,2023-03-20 00:00:00,Woolworths Baby Leaf Rocket  120g,Vegetable,3.3
512,2023-03-20 00:00:00,Woolworths Cherry Tomatoes Punnet 250g,Vegetable,2.5
513,2023-03-20 00:00:00, Spring Onion Eschallot Bunch,Vegetable,2.8
514,2023-03-20 00:00:00, Hass Avocado  Each,Vegetable,0.0
515,2023-03-20 00:00:00,Woolworths Australian Grown Carrots 1Kg,Vegetable,1.2
516,2023-03-20 00:00:00, Fresh Broccoli  Each,Vegetable,1.49
517,2023-03-20 00:00:00,Select Continental Cucumbers  Each,Vegetable,1.9
518,2023-03-20 00:00:00, Potato White Washed  Each,Vegetable,0.81
519,2023-03-20 00:00:00, Onion Red  Each,Vegetable,0.66
520,2023-03-20 00:00:00, Onion Brown  Each,Vegetable,0.56
521,2023-03-20 00:00:00, Sweet Potato Gold  Each,Vegetable,1.58
522,2023-03-20 00:00:00,Woolworths Qukes Baby Cucumbers Punnet 250G,Vegetable,3.9
523,2023-03-20 00:00:00,Woolworths Cos Hearts Lettuce  2 Pack,Vegetable,2.5
524,2023-03-20 00:00:00,Woolworths Broccolini Bunch  Each,Vegetable,2.0
525,2023-03-20 00:00:00,Woolworths Snow Peas Fresh  250G Bag,Vegetable,4.9
526,2023-03-20 00:00:00, Ginger Fresh  Per Kg,Vegetable,29.0
527,2023-03-20 00:00:00, Cabbage Chinese Wombok  Whole Each,Vegetable,4.5
528,2023-03-20 00:00:00,Woolworths Garlic Head  Each,Vegetable,1.45
529,2023-03-20 00:00:00, Beans Round  Per Kg,Vegetable,5.9
530,2023-03-20 00:00:00, Corn Sweet  Each,Vegetable,1.2
531,2023-03-20 00:00:00,Woolworths Asparagus Green Bunch Each,Vegetable,3.9
532,2023-03-20 00:00:00, Brown Mushrooms Loose  Per Kg,Vegetable,0.0
533,2023-03-20 00:00:00,Woolworths Cook Butterflied Lamb Leg With Garlic & Herbs 750g - 1.4kg,Meat,33.6
534,2023-03-20 00:00:00, Pork Belly  600G - 1.3Kg,Meat,24.7
535,2023-03-20 00:00:00,Woolworths Beef Mince 500G,Meat,7.0
536,2023-03-20 00:00:00, Chicken Thigh Fillet Per Kg,Meat,0.0
537,2023-03-20 00:00:00,Woolworths Beef Rump Steak Medium  270G - 750G,Meat,19.6
538,2023-03-20 00:00:00,A2 Full Cream Milk 2L,Fridge,6.6
539,2023-03-20 00:00:00,Vitasoy Oat Milk 1L,Fridge,3.3
540,2023-03-20 00:00:00,Nudie Nothing But Oranges With Pulp 2L,Fridge,6.8
541,2023-03-20 00:00:00,Flora Proactiv Cholesterol Lowering Margarine Spread Light 500G,Fridge,7.5
542,2023-03-20 00:00:00,Essentials Unsalted Butter  250G,Fridge,3.7
543,2023-03-20 00:00:00,Woolworths Thickened Cream  300mL,Fridge,2.8
544,2023-03-20 00:00:00,Farmers Union Natural Greek Style Yogurt  500G,Fridge,0.0
545,2023-03-20 00:00:00,Vaalia Probiotic Yoghurt Passionfruit Yoghurt 150gx 4 Pack,Fridge,5.3
546,2023-03-20 00:00:00,Bega Tasty Cheese Slices 500G,Fridge,10.5
547,2023-03-20 00:00:00,Pauls Custard Vanilla Custard 1kg,Fridge,4.9
548,2023-03-20 00:00:00,Spam Ham Low Salt 340G,Pantry,3.8
549,2023-03-20 00:00:00,Campbell's Real Stock Chicken Salt Reduced Liquid Stock 1l,Pantry,3.5
550,2023-03-20 00:00:00,Essentials Plain Flour  2Kg,Pantry,0.0
551,2023-03-20 00:00:00,Essentials White Sugar  2Kg,Pantry,2.2
552,2023-03-20 00:00:00,Csr Brown Sugar  1Kg,Pantry,3.8
553,2023-03-20 00:00:00,Csr Icing Sugar Soft Mixture 1Kg,Pantry,3.85
554,2023-03-20 00:00:00,Cadbury Baking Milk Chocolate Chips 200G,Pantry,2.7
555,2023-03-20 00:00:00,Cadbury Baking White Chocolate Chips 200g,Pantry,2.7
556,2023-03-20 00:00:00,Cadbury Baking Dark Chocolate Block  180G,Pantry,2.7
557,2023-03-20 00:00:00,Cadbury Baking Milk Chocolate Block  180G,Pantry,2.7
558,2023-03-20 00:00:00,Queen Fairtrade Vanilla Extract With Seeds 50mL,Pantry,8.0
559,2023-03-20 00:00:00,Essentials Self Raising Flour  2Kg,Pantry,0.0
560,2023-03-20 00:00:00,Rose's Strawberry Jam Conserve Conserve 500G,Pantry,4.5
561,2023-03-20 00:00:00,Bega Peanut Butter Crunchy 780G,Pantry,7.5
562,2023-03-20 00:00:00,Vegemite Spread  560G,Pantry,9.0
563,2023-03-20 00:00:00,Kelloggs Crunchy Nut Corn Flakes Breakfast Cereal 640g,Pantry,9.5
564,2023-03-20 00:00:00,Kelloggs Nutri Grain Protein Breakfast Cereal 765g,Pantry,10.0
565,2023-03-20 00:00:00,Nestle Milo Choc-malt 1Kg,Pantry,14.5
566,2023-03-20 00:00:00,Twinings English Breakfast Extra Strong Tea Bags 80 Pack,Pantry,6.75
567,2023-03-20 00:00:00,Capilano 100% Pure Australian Honey Squeeze 500g,Pantry,8.6
568,2023-03-20 00:00:00,Tip Top The One White Sandwich Slice Bread Loaf 700g,Pantry,3.9
569,2023-03-20 00:00:00,Tip Top Raisin Fruit Bread Loaf Toast 520G,Pantry,5.2
570,2023-03-20 00:00:00,Woolworths Bread Rolls Extra Soft Lunch 6 Pack,Pantry,2.5
571,2023-03-20 00:00:00,Menissez Bake At Home White Dinner Rolls 6 Pack,Pantry,2.6
572,2023-03-20 00:00:00,Woolworths Frozen Blueberries  500G,Frozen,6.2
573,2023-03-20 00:00:00,Woolworths Frozen Mixed Berries  500G,Frozen,6.2
574,2023-03-20 00:00:00,Woolworths Australian Baby Peas  1Kg,Frozen,5.0
575,2023-03-20 00:00:00,Sara Lee Deep Dish Pie With Apple Crumble Top 800G,Frozen,9.5
576,2023-03-20 00:00:00,Weis Ice Cream & Fruit Bar Mango & Cream 70ml x 4 pack,Frozen,9.5
577,2023-03-20 00:00:00,"Bulla Splits Multipack Raspberry, Mango & Lemon Lime 10 Pack",Frozen,6.0
578,2023-03-20 00:00:00,Blue Ribbon Streets Reduced Fat Ice Cream Classic Vanilla Dessert Tub 2L,Frozen,7.0
579,2023-03-20 00:00:00,Connoisseur Ice Cream Vanilla Caramel Brownie 1L,Frozen,9.0
580,2023-03-20 00:00:00,Bulla Creamy Classics Cones Vanilla Fudge 4 Pack,Frozen,7.0
581,2023-03-27 00:00:00, Fresh Strawberry  250G,Fruit,3.5
582,2023-03-27 00:00:00, White Seedless Grapes Bunch Each,Fruit,4.28
583,2023-03-27 00:00:00, Fresh Blueberries Punnet 125g,Fruit,5.5
584,2023-03-27 00:00:00,Driscoll's Fresh Raspberry  125G,Fruit,4.9
585,2023-03-27 00:00:00, Cavendish Bananas  Each,Fruit,0.72
586,2023-03-27 00:00:00,Woolworths Red Watermelon Cut Quarter Each,Fruit,6.38
587,2023-03-27 00:00:00, Lime Fresh  Each,Fruit,1.34
588,2023-03-27 00:00:00, Lemon Fresh  Each,Fruit,1.56
589,2023-03-27 00:00:00,Woolworths Fresh Granny Smith Apples Punnet 1Kg,Fruit,4.9
590,2023-03-27 00:00:00,Jazz Apple  Each,Fruit,1.31
591,2023-03-27 00:00:00, Orange Navel  Each,Fruit,0.0
592,2023-03-27 00:00:00, Lychee Fresh  Per Kg,Fruit,0.0
593,2023-03-27 00:00:00,Woolworths Baby Spinach Spinach 280g,Vegetable,5.0
594,2023-03-27 00:00:00,Woolworths Baby Leaf Rocket  120g,Vegetable,3.3
595,2023-03-27 00:00:00,Woolworths Cherry Tomatoes Punnet 250g,Vegetable,3.5
596,2023-03-27 00:00:00, Spring Onion Eschallot Bunch,Vegetable,2.8
597,2023-03-27 00:00:00, Hass Avocado  Each,Vegetable,0.0
598,2023-03-27 00:00:00,Woolworths Australian Grown Carrots 1Kg,Vegetable,2.4
599,2023-03-27 00:00:00, Fresh Broccoli  Each,Vegetable,1.29
600,2023-03-27 00:00:00,Select Continental Cucumbers  Each,Vegetable,3.9
601,2023-03-27 00:00:00, Potato White Washed  Each,Vegetable,0.81
602,2023-03-27 00:00:00, Onion Red  Each,Vegetable,0.66
603,2023-03-27 00:00:00, Onion Brown  Each,Vegetable,0.56
604,2023-03-27 00:00:00, Sweet Potato Gold  Each,Vegetable,2.03
605,2023-03-27 00:00:00,Woolworths Qukes Baby Cucumbers Punnet 250G,Vegetable,3.5
606,2023-03-27 00:00:00,Woolworths Cos Hearts Lettuce  2 Pack,Vegetable,3.5
607,2023-03-27 00:00:00,Woolworths Broccolini Bunch  Each,Vegetable,3.5
608,2023-03-27 00:00:00,Woolworths Snow Peas Fresh  250G Bag,Vegetable,3.9
609,2023-03-27 00:00:00, Ginger Fresh  Per Kg,Vegetable,29.0
610,2023-03-27 00:00:00, Cabbage Chinese Wombok  Whole Each,Vegetable,5.9
611,2023-03-27 00:00:00,Woolworths Garlic Head  Each,Vegetable,1.45
612,2023-03-27 00:00:00, Beans Round  Per Kg,Vegetable,5.9
613,2023-03-27 00:00:00, Corn Sweet  Each,Vegetable,0.8
614,2023-03-27 00:00:00,Woolworths Asparagus Green Bunch Each,Vegetable,3.9
615,2023-03-27 00:00:00, Brown Mushrooms Loose  Per Kg,Vegetable,0.0
616,2023-03-27 00:00:00,Woolworths Cook Butterflied Lamb Leg With Garlic & Herbs 750g - 1.4kg,Meat,33.6
617,2023-03-27 00:00:00, Pork Belly  600G - 1.3Kg,Meat,20.8
618,2023-03-27 00:00:00,Woolworths Beef Mince 500G,Meat,7.0
619,2023-03-27 00:00:00, Chicken Thigh Fillet Per Kg,Meat,0.0
620,2023-03-27 00:00:00,Woolworths Beef Rump Steak Medium  270G - 750G,Meat,19.6
621,2023-03-27 00:00:00,A2 Full Cream Milk 2L,Fridge,6.6
622,2023-03-27 00:00:00,Vitasoy Oat Milk 1L,Fridge,3.3
623,2023-03-27 00:00:00,Nudie Nothing But Oranges With Pulp 2L,Fridge,8.0
624,2023-03-27 00:00:00,Flora Proactiv Cholesterol Lowering Margarine Spread Light 500G,Fridge,10.0
625,2023-03-27 00:00:00,Essentials Unsalted Butter  250G,Fridge,3.7
626,2023-03-27 00:00:00,Woolworths Thickened Cream  300mL,Fridge,2.8
627,2023-03-27 00:00:00,Farmers Union Natural Greek Style Yogurt  500G,Fridge,0.0
628,2023-03-27 00:00:00,Vaalia Probiotic Yoghurt Passionfruit Yoghurt 150gx 4 Pack,Fridge,5.3
629,2023-03-27 00:00:00,Bega Tasty Cheese Slices 500G,Fridge,10.5
630,2023-03-27 00:00:00,Pauls Custard Vanilla Custard 1kg,Fridge,5.4
631,2023-03-27 00:00:00,Spam Ham Low Salt 340G,Pantry,6.3
632,2023-03-27 00:00:00,Campbell's Real Stock Chicken Salt Reduced Liquid Stock 1l,Pantry,4.5
633,2023-03-27 00:00:00,Essentials Plain Flour  2Kg,Pantry,0.0
634,2023-03-27 00:00:00,Essentials White Sugar  2Kg,Pantry,2.2
635,2023-03-27 00:00:00,Csr Brown Sugar  1Kg,Pantry,3.8
636,2023-03-27 00:00:00,Csr Icing Sugar Soft Mixture 1Kg,Pantry,3.85
637,2023-03-27 00:00:00,Cadbury Baking Milk Chocolate Chips 200G,Pantry,4.5
638,2023-03-27 00:00:00,Cadbury Baking White Chocolate Chips 200g,Pantry,4.5
639,2023-03-27 00:00:00,Cadbury Baking Dark Chocolate Block  180G,Pantry,4.5
640,2023-03-27 00:00:00,Cadbury Baking Milk Chocolate Block  180G,Pantry,4.5
641,2023-03-27 00:00:00,Queen Fairtrade Vanilla Extract With Seeds 50mL,Pantry,7.1
642,2023-03-27 00:00:00,Essentials Self Raising Flour  2Kg,Pantry,0.0
643,2023-03-27 00:00:00,Rose's Strawberry Jam Conserve Conserve 500G,Pantry,4.5
644,2023-03-27 00:00:00,Bega Peanut Butter Crunchy 780G,Pantry,7.5
645,2023-03-27 00:00:00,Vegemite Spread  560G,Pantry,9.0
646,2023-03-27 00:00:00,Kelloggs Crunchy Nut Corn Flakes Breakfast Cereal 640g,Pantry,9.5
647,2023-03-27 00:00:00,Kelloggs Nutri Grain Protein Breakfast Cereal 765g,Pantry,10.0
648,2023-03-27 00:00:00,Nestle Milo Choc-malt 1Kg,Pantry,11.5
649,2023-03-27 00:00:00,Twinings English Breakfast Extra Strong Tea Bags 80 Pack,Pantry,13.5
650,2023-03-27 00:00:00,Capilano 100% Pure Australian Honey Squeeze 500g,Pantry,8.6
651,2023-03-27 00:00:00,Tip Top The One White Sandwich Slice Bread Loaf 700g,Pantry,3.9
652,2023-03-27 00:00:00,Tip Top Raisin Fruit Bread Loaf Toast 520G,Pantry,5.2
653,2023-03-27 00:00:00,Woolworths Bread Rolls Extra Soft Lunch 6 Pack,Pantry,2.5
654,2023-03-27 00:00:00,Menissez Bake At Home White Dinner Rolls 6 Pack,Pantry,2.6
655,2023-03-27 00:00:00,Woolworths Frozen Blueberries  500G,Frozen,6.2
656,2023-03-27 00:00:00,Woolworths Frozen Mixed Berries  500G,Frozen,6.2
657,2023-03-27 00:00:00,Woolworths Australian Baby Peas  1Kg,Frozen,5.0
658,2023-03-27 00:00:00,Sara Lee Deep Dish Pie With Apple Crumble Top 800G,Frozen,9.5
659,2023-03-27 00:00:00,Weis Ice Cream & Fruit Bar Mango & Cream 70ml x 4 pack,Frozen,9.5
660,2023-03-27 00:00:00,"Bulla Splits Multipack Raspberry, Mango & Lemon Lime 10 Pack",Frozen,8.0
661,2023-03-27 00:00:00,Blue Ribbon Streets Reduced Fat Ice Cream Classic Vanilla Dessert Tub 2L,Frozen,7.0
662,2023-03-27 00:00:00,Connoisseur Ice Cream Vanilla Caramel Brownie 1L,Frozen,12.0
663,2023-03-27 00:00:00,Bulla Creamy Classics Cones Vanilla Fudge 4 Pack,Frozen,9.0
664,2023-04-03 00:00:00, Fresh Strawberry  250G,Fruit,3.5
665,2023-04-03 00:00:00, White Seedless Grapes Bunch Each,Fruit,4.28
666,2023-04-03 00:00:00, Fresh Blueberries Punnet 125g,Fruit,5.9
667,2023-04-03 00:00:00,Driscoll's Fresh Raspberry  125G,Fruit,4.0
668,2023-04-03 00:00:00, Cavendish Bananas  Each,Fruit,0.63
669,2023-04-03 00:00:00,Woolworths Red Watermelon Cut Quarter Each,Fruit,5.5
670,2023-04-03 00:00:00, Lime Fresh  Each,Fruit,1.34
671,2023-04-03 00:00:00, Lemon Fresh  Each,Fruit,1.38
672,2023-04-03 00:00:00,Woolworths Fresh Granny Smith Apples Punnet 1Kg,Fruit,4.9
673,2023-04-03 00:00:00,Jazz Apple  Each,Fruit,1.21
674,2023-04-03 00:00:00, Orange Navel  Each,Fruit,0.0
675,2023-04-03 00:00:00, Lychee Fresh  Per Kg,Fruit,0.0
676,2023-04-03 00:00:00,Woolworths Baby Spinach Spinach 280g,Vegetable,5.0
